{
companies: [
  {
    "Name": "Great Vines Liquor",
    "Company Address - Work Street": "6140 S Gun Club Rd.",
    "Company Address - Work City": "Arvada",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80016,
    "Phone number - Work": "303-617-8800",
    "Web address - Work": "http://www.greatvinesliquors.net",
    "Company Phone number - Work": "303-617-8800",
    "Company Web address - Work": "http://www.greatvinesliquors.net",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Chambers Wine and Liquors",
    "Company Address - Work Street": "15260 E Iliff Ave.",
    "Company Address - Work City": "Aurora",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80014,
    "Phone number - Work": "303-751-6935",
    "Web address - Work": "http://www.chamberswineandliquor.com",
    "Company Phone number - Work": "303-751-6935",
    "Company Web address - Work": "http://www.chamberswineandliquor.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Cornerstar Wine & Liquor",
    "Company Address - Work Street": "15405 East Briarwood Circle C",
    "Company Address - Work City": "Aurora",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80016,
    "Phone number - Work": "303-360-9463",
    "Web address - Work": "http://cornerstarwineandliquor.com",
    "Company Phone number - Work": "303-360-9463",
    "Company Web address - Work": "http://cornerstarwineandliquor.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Serenity Ridge Liquors",
    "Company Address - Work Street": "5791 E Smoky Hill Rd.",
    "Company Address - Work City": "Aurora",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80016,
    "Phone number - Work": "303-680-1327",
    "Web address - Work": "",
    "Company Phone number - Work": "303-680-1327",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Boulder Wine and Spirits",
    "Company Address - Work Street": "3325 28th St #3",
    "Company Address - Work City": "Boulder",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80301,
    "Phone number - Work": "303-442-9800",
    "Web address - Work": "http://boulderwineandspirits.net",
    "Company Phone number - Work": "303-442-9800",
    "Company Web address - Work": "http://boulderwineandspirits.net",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Hazel's Beverage World",
    "Company Address - Work Street": "1955 28th St.",
    "Company Address - Work City": "Boulder",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80301,
    "Phone number - Work": "303-447-1955",
    "Web address - Work": "http://www.hazelsboulder.com",
    "Company Phone number - Work": "303-447-1955",
    "Company Web address - Work": "http://www.hazelsboulder.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Heritage Wine and Liquor",
    "Company Address - Work Street": "7475 E Arapahoe Rd.",
    "Company Address - Work City": "Centennial",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80112,
    "Phone number - Work": "303-770-8212. Adam # 720-728-8291",
    "Web address - Work": "http://www.heritagewineandliquor.com",
    "Company Phone number - Work": "303-770-8212. Adam # 720-728-8291",
    "Company Web address - Work": "http://www.heritagewineandliquor.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Willow Creek Wine & Spirits",
    "Company Address - Work Street": "8200 S Quebec St a2",
    "Company Address - Work City": "Centennial",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80112,
    "Phone number - Work": "303-740-2141",
    "Web address - Work": "",
    "Company Phone number - Work": "303-740-2141",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Biggie Wine & Liquor",
    "Company Address - Work Street": "5587 Conifer Rd # 125",
    "Company Address - Work City": "Conifer",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80433,
    "Phone number - Work": "303-816-9013",
    "Web address - Work": "",
    "Company Phone number - Work": "303-816-9013",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Bear Valley Wine and Spirits",
    "Company Address - Work Street": "3100 S Sheridan Blvd # F",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80227,
    "Phone number - Work": "303-934-5827",
    "Web address - Work": "http://bearvalleyliquor.com",
    "Company Phone number - Work": "303-934-5827",
    "Company Web address - Work": "http://bearvalleyliquor.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Bogey's Beer and Wine",
    "Company Address - Work Street": "3911 Fox St.",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80216,
    "Phone number - Work": "303-433-4020",
    "Web address - Work": "http://bogeysbeer.com",
    "Company Phone number - Work": "303-433-4020",
    "Company Web address - Work": "http://bogeysbeer.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Bottle Shop 33",
    "Company Address - Work Street": "1080 S Gaylord St.",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80209,
    "Phone number - Work": "303-618-1151",
    "Web address - Work": "http://www.bottleshop33.com",
    "Company Phone number - Work": "303-618-1151",
    "Company Web address - Work": "http://www.bottleshop33.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Cask and Craft",
    "Company Address - Work Street": "3744 Tejon St.",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80211,
    "Phone number - Work": "720-224-3627",
    "Web address - Work": "http://www.caskandcraft.com",
    "Company Phone number - Work": "720-224-3627",
    "Company Web address - Work": "http://www.caskandcraft.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Country Club Liquors",
    "Company Address - Work Street": "939 E Cedar Ave.",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80209,
    "Phone number - Work": "303-722-7756",
    "Web address - Work": "",
    "Company Phone number - Work": "303-722-7756",
    "Company Web address - Work": "",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Grape Expectations WIne & Spirits",
    "Company Address - Work Street": "2270 Kearney St.",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80207,
    "Phone number - Work": "303-320-7783",
    "Web address - Work": "http://grapeexpectationsdenver.com",
    "Company Phone number - Work": "303-320-7783",
    "Company Web address - Work": "http://grapeexpectationsdenver.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Hugo's Colorado Beer & Spirits",
    "Company Address - Work Street": "205 E 13th Ave.",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80218,
    "Phone number - Work": "303-955-4643",
    "Web address - Work": "http://hugosbeer.com",
    "Company Phone number - Work": "303-955-4643",
    "Company Web address - Work": "http://hugosbeer.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Jerri's Tobacco Shop & FIne Wines",
    "Company Address - Work Street": "00 16th #136",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80202,
    "Phone number - Work": "303-825-3522",
    "Web address - Work": "http://www.denvercigars.com",
    "Company Phone number - Work": "303-825-3522",
    "Company Web address - Work": "http://www.denvercigars.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Little's Wine and Spirits",
    "Company Address - Work Street": "2390 S Downing St # A",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80210,
    "Phone number - Work": "303-744-3457",
    "Web address - Work": "http://www.littleswine.com",
    "Company Phone number - Work": "303-744-3457",
    "Company Web address - Work": "http://www.littleswine.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Molly's Spirits",
    "Company Address - Work Street": "5809 W 44th Ave.",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80212,
    "Phone number - Work": "303-955-5174",
    "Web address - Work": "http://www.mollysspirits.com",
    "Company Phone number - Work": "303-955-5174",
    "Company Web address - Work": "http://www.mollysspirits.com",
    "# of Bottles": 18,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Mondo Vino",
    "Company Address - Work Street": "3601 W 32nd Ave.",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80211,
    "Phone number - Work": "303-458-3858",
    "Web address - Work": "http://www.mondovinodenver.com",
    "Company Phone number - Work": "303-458-3858",
    "Company Web address - Work": "http://www.mondovinodenver.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Morgans Liquors",
    "Company Address - Work Street": "1200 E Evans Ave.",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80210,
    "Phone number - Work": "303-777-3981",
    "Web address - Work": "http://www.morgansliquors.com",
    "Company Phone number - Work": "303-777-3981",
    "Company Web address - Work": "http://www.morgansliquors.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Park Avenue Wine & Spirits",
    "Company Address - Work Street": "3480 Park Ave W # E",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80216,
    "Phone number - Work": "303-477-5700",
    "Web address - Work": "http://www.parkaveliquor.com",
    "Company Phone number - Work": "303-477-5700",
    "Company Web address - Work": "http://www.parkaveliquor.com",
    "# of Bottles": 6,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "Proof Wine & Spirits",
    "Company Address - Work Street": "3360 Larimer St.",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80205,
    "Phone number - Work": "720-425-2959",
    "Web address - Work": "http://www.proofwineandspirits.com",
    "Company Phone number - Work": "720-425-2959",
    "Company Web address - Work": "http://www.proofwineandspirits.com",
    "# of Bottles": 3,
    "CARRY US": "YES",
    "TYPE": "Off-Premise"
  },
  {
    "Name": "RiNo Liqour",
    "Company Address - Work Street": "3083 Brighton Blvd Suite B",
    "Company Address - Work City": "Denver",
    "Company Address - Work State": "CO",
    "Company Address - Work Zip": 80216,
    "Phone number - Work": "720-628-0516",
    "Web address - Work": "http://rinoartdistrict.org",
    "Company Phone number - Work": "720-628-0516",
    "Company Web address - Work": "http://rinoartdistrict.org",
    "# of Bottles": 6,
    "CARRY US": "YES",
